gid|geom
309803|0103000020E66400000100000005000000E03D965D1B74C74000F0868D8BD2CC40500E6479F560C74000855DEE2E4ECD4080C9ABAFFEDBC740001EF4806D64CD402006FC8024EFC74000937B18CAE8CC40E03D965D1B74C74000F0868D8BD2CC40
309804|0103000020E66400000100000005000000500E6479F560C74000855DEE2E4ECD403027B36FCF4DC74000874A38D2C9CD407033DCB8D8C8C740009182D210E0CD4080C9ABAFFEDBC740001EF4806D64CD40500E6479F560C74000855DEE2E4ECD40
309805|0103000020E664000001000000050000003027B36FCF4DC74000874A38D2C9CD4070E78340A93AC74000F74E6B7545CE4010A28D9CB2B5C74000E6270DB45BCE407033DCB8D8C8C740009182D210E0CD403027B36FCF4DC74000874A38D2C9CD40
310678|0103000020E6640000010000000500000040E478DE61A7C940000774F802CDC14020C7026C3F94C940009F0371A848C24030D4FFDA460FCA400081B615E65EC240E047863A6922CA400087769540E3C14040E478DE61A7C940000774F802CDC140
310679|0103000020E6640000010000000500000020C7026C3F94C940009F0371A848C240708F04D41C81C940008D92D24DC4C24070A3F05524FCC940004BF57E8BDAC24030D4FFDA460FCA400081B615E65EC24020C7026C3F94C940009F0371A848C240
310680|0103000020E66400000100000005000000708F04D41C81C940008D92D24DC4C240C09E7E16FA6DC94000C9211DF33FC340E01759AB01E9C94000D833D13056C34070A3F05524FCC940004BF57E8BDAC240708F04D41C81C940008D92D24DC4C240
310681|0103000020E66400000100000005000000C09E7E16FA6DC94000C9211DF33FC34070577133D75AC9400052B25098BBC340F09139DBDED5C940002C730CD6D1C340E01759AB01E9C94000D833D13056C340C09E7E16FA6DC94000C9211DF33FC340
310682|0103000020E6640000010000000500000070577133D75AC9400052B25098BBC3402019DD2AB447C940001C456D3D37C440407392E5BBC2C940003CB4307B4DC440F09139DBDED5C940002C730CD6D1C34070577133D75AC9400052B25098BBC340
310683|0103000020E664000001000000050000002019DD2AB447C940001C456D3D37C4403046C2FC9034C940002BDB72E2B2C440901F64CA98AFC9400002F83D20C9C440407392E5BBC2C940003CB4307B4DC4402019DD2AB447C940001C456D3D37C440
310684|0103000020E664000001000000050000003046C2FC9034C940002BDB72E2B2C440904021A96D21C94000777561872EC540E0F4AE89759CC94000833F34C544C540901F64CA98AFC9400002F83D20C9C4403046C2FC9034C940002BDB72E2B2C440
310685|0103000020E66400000100000005000000904021A96D21C94000777561872EC540206AFA2F4A0EC94000FA14392CAAC540505573235289C94000AE8B136AC0C540E0F4AE89759CC94000833F34C544C540904021A96D21C94000777561872EC540
310686|0103000020E66400000100000005000000206AFA2F4A0EC94000FA14392CAAC54080214E9126FBC84000B1BAF9D025C640B0A4B1972E76C9400089DDDB0E3CC640505573235289C94000AE8B136AC0C540206AFA2F4A0EC94000FA14392CAAC540
310687|0103000020E6640000010000000500000080214E9126FBC84000B1BAF9D025C64040CA1CCD02E8C840009867A375A1C640B0416AE60A63C940000C368DB3B7C640B0A4B1972E76C9400089DDDB0E3CC64080214E9126FBC84000B1BAF9D025C640
310688|0103000020E6640000010000000500000040CA1CCD02E8C840009867A375A1C64040C566E3DED4C84000A71C361A1DC740B08E9D0FE74FC940002C96275833C740B0416AE60A63C940000C368DB3B7C64040CA1CCD02E8C840009867A375A1C640
310689|0103000020E6640000010000000500000040C566E3DED4C84000A71C361A1DC74030732CD4BAC1C84000DCDAB1BE98C740B0EC4B13C33CC94000EBFEAAFCAEC740B08E9D0FE74FC940002C96275833C74040C566E3DED4C84000A71C361A1DC740
310690|0103000020E6640000010000000500000030732CD4BAC1C84000DCDAB1BE98C74060376E9F96AEC8400031A3166314C84030BE75F19E29C94000457117A12AC840B0EC4B13C33CC94000EBFEAAFCAEC74030732CD4BAC1C84000DCDAB1BE98C740
310691|0103000020E6640000010000000500000060376E9F96AEC8400031A3166314C840D0702C45729BC84000A576640790C840D0621BAA7A16C9400034EE6C45A6C84030BE75F19E29C94000457117A12AC84060376E9F96AEC8400031A3166314C840
310692|0103000020E66400000100000005000000D0702C45729BC84000A576640790C840908267C54D88C8400030569BAB0BC940603D3D3D5603C94000AF76ABE921C940D0621BAA7A16C9400034EE6C45A6C840D0702C45729BC84000A576640790C840
310693|0103000020E66400000100000005000000908267C54D88C8400030569BAB0BC94050CC1F202975C84000C942BB4F87C94000AFDBAA31F0C84000B60BD38D9DC940603D3D3D5603C94000AF76ABE921C940908267C54D88C8400030569BAB0BC940
310694|0103000020E6640000010000000500000050CC1F202975C84000C942BB4F87C94090B155550462C84000753DC4F302CA40D017F7F20CDDC8400043AEE33119CA4000AFDBAA31F0C84000B60BD38D9DC94050CC1F202975C84000C942BB4F87C940
310695|0103000020E6640000010000000500000090B155550462C84000753DC4F302CA40D0920965DF4EC840002747B6977ECA4090DA8F15E8C9C840004F5FDDD594CA40D017F7F20CDDC8400043AEE33119CA4090B155550462C84000753DC4F302CA40
310696|0103000020E66400000100000005000000D0920965DF4EC840002747B6977ECA4010D03B4FBA3BC84000DE60913BFACA407057A612C3B6C84000DC1FC07910CB4090DA8F15E8C9C840004F5FDDD594CA40D0920965DF4EC840002747B6977ECA40
310697|0103000020E6640000010000000500000010D03B4FBA3BC84000DE60913BFACA4000CCEC139528C84000988B55DF75CB40A0F33AEA9DA3C84000E3F08B1D8CCB407057A612C3B6C84000DC1FC07910CB4010D03B4FBA3BC84000DE60913BFACA40
310698|0103000020E6640000010000000500000000CCEC139528C84000988B55DF75CB4090E81CB36F15C840004FC80283F1CB40E0094E9C7890C8400057D340C107CC40A0F33AEA9DA3C84000E3F08B1D8CCB4000CCEC139528C84000988B55DF75CB40
310699|0103000020E6640000010000000500000090E81CB36F15C840004FC80283F1CB405086CC2C4A02C84000F81799266DCC403001E028537DC840003DC8DE6483CC40E0094E9C7890C8400057D340C107CC4090E81CB36F15C840004FC80283F1CB40
310700|0103000020E664000001000000050000005086CC2C4A02C84000F81799266DCC402006FC8024EFC74000937B18CAE8CC40D037F18F2D6AC840008BD06508FFCC403001E028537DC840003DC8DE6483CC405086CC2C4A02C84000F81799266DCC40
310701|0103000020E664000001000000050000002006FC8024EFC74000937B18CAE8CC4080C9ABAFFEDBC740001EF4806D64CD40B01082D10757C840003FEDD5AB7ACD40D037F18F2D6AC840008BD06508FFCC402006FC8024EFC74000937B18CAE8CC40
311575|0103000020E6640000010000000500000020A083748B35CA40006034FE9A67C140E047863A6922CA400087769540E3C140B0C63A82709DCA4000F9A7F47DF9C140D0B048A992B0CA4000B0B255D87DC14020A083748B35CA40006034FE9A67C140
311576|0103000020E66400000100000005000000E047863A6922CA400087769540E3C14030D4FFDA460FCA400081B615E65EC240D01DA3354E8ACA40008B9A7C2375C240B0C63A82709DCA4000F9A7F47DF9C140E047863A6922CA400087769540E3C140
311577|0103000020E6640000010000000500000030D4FFDA460FCA400081B615E65EC24070A3F05524FCC940004BF57E8BDAC240C01482C32B77CA4000648BEDC8F0C240D01DA3354E8ACA40008B9A7C2375C24030D4FFDA460FCA400081B615E65EC240
311578|0103000020E6640000010000000500000070A3F05524FCC940004BF57E8BDAC240E01759AB01E9C94000D833D13056C340800FD82B0964CA4000797B476E6CC340C01482C32B77CA4000648BEDC8F0C24070A3F05524FCC940004BF57E8BDAC240
311579|0103000020E66400000100000005000000E01759AB01E9C94000D833D13056C340F09139DBDED5C940002C730CD6D1C340A06DA56EE650CA4000CA6B8A13E8C340800FD82B0964CA4000797B476E6CC340E01759AB01E9C94000D833D13056C340
311580|0103000020E66400000100000005000000F09139DBDED5C940002C730CD6D1C340407392E5BBC2C940003CB4307B4DC440A091EA8BC33DCA4000515DB6B863C440A06DA56EE650CA4000CA6B8A13E8C340F09139DBDED5C940002C730CD6D1C340
311581|0103000020E66400000100000005000000407392E5BBC2C940003CB4307B4DC440901F64CA98AFC9400002F83D20C9C44020DCA783A02ACA40000951CB5DDFC440A091EA8BC33DCA4000515DB6B863C440407392E5BBC2C940003CB4307B4DC440
311582|0103000020E66400000100000005000000901F64CA98AFC9400002F83D20C9C440E0F4AE89759CC94000833F34C544C540B0AEDD557D17CA4000F047C9025BC54020DCA783A02ACA40000951CB5DDFC440901F64CA98AFC9400002F83D20C9C440
311583|0103000020E66400000100000005000000E0F4AE89759CC94000833F34C544C540505573235289C94000AE8B136AC0C540706A8C025A04CA4000FD42B0A7D6C540B0AEDD557D17CA4000F047C9025BC540E0F4AE89759CC94000833F34C544C540
311584|0103000020E66400000100000005000000505573235289C94000AE8B136AC0C540B0A4B1972E76C9400089DDDB0E3CC6405072B48936F1C940003043804C52C640706A8C025A04CA4000FD42B0A7D6C540505573235289C94000AE8B136AC0C540
311585|0103000020E66400000100000005000000B0A4B1972E76C9400089DDDB0E3CC640B0416AE60A63C940000C368DB3B7C640902656EB12DEC94000804939F1CDC6405072B48936F1C940003043804C52C640B0A4B1972E76C9400089DDDB0E3CC640
311586|0103000020E66400000100000005000000B0416AE60A63C940000C368DB3B7C640B08E9D0FE74FC940002C96275833C74030E67127EFCAC94000E856DB9549C740902656EB12DEC94000804939F1CDC640B0416AE60A63C940000C368DB3B7C640
311587|0103000020E66400000100000005000000B08E9D0FE74FC940002C96275833C740B0EC4B13C33CC94000EBFEAAFCAEC740D015083ECBB7C94000666C663AC5C74030E67127EFCAC94000E856DB9549C740B08E9D0FE74FC940002C96275833C740
311588|0103000020E66400000100000005000000B0EC4B13C33CC94000EBFEAAFCAEC74030BE75F19E29C94000457117A12AC8408017192FA7A4C94000F88ADADE40C840D015083ECBB7C94000666C663AC5C740B0EC4B13C33CC94000EBFEAAFCAEC740
311589|0103000020E6640000010000000500000030BE75F19E29C94000457117A12AC840D0621BAA7A16C9400034EE6C45A6C840A048A5FA8291C9400095B33783BCC8408017192FA7A4C94000F88ADADE40C84030BE75F19E29C94000457117A12AC840
311590|0103000020E66400000100000005000000D0621BAA7A16C9400034EE6C45A6C840603D3D3D5603C94000AF76ABE921C940B00DADA05E7EC940003CE77D2738C940A048A5FA8291C9400095B33783BCC840D0621BAA7A16C9400034EE6C45A6C840
311591|0103000020E66400000100000005000000603D3D3D5603C94000AF76ABE921C94000AFDBAA31F0C84000B60BD38D9DC940B0C730213A6BC94000E226ADCBB3C940B00DADA05E7EC940003CE77D2738C940603D3D3D5603C94000AF76ABE921C940
311592|0103000020E6640000010000000500000000AFDBAA31F0C84000B60BD38D9DC940D017F7F20CDDC8400043AEE33119CA4070D7307C1558C940008973C56F2FCA40B0C730213A6BC94000E226ADCBB3C94000AFDBAA31F0C84000B60BD38D9DC940
311593|0103000020E66400000100000005000000D017F7F20CDDC8400043AEE33119CA4090DA8F15E8C9C840004F5FDDD594CA40109FADB1F044C9400025CEC613ABCA4070D7307C1558C940008973C56F2FCA40D017F7F20CDDC8400043AEE33119CA40
311594|0103000020E6640000010000000500000090DA8F15E8C9C840004F5FDDD594CA407057A612C3B6C84000DC1FC07910CB40C07DA7C1CB31C94000B837B1B726CB40109FADB1F044C9400025CEC613ABCA4090DA8F15E8C9C840004F5FDDD594CA40
311595|0103000020E664000001000000050000007057A612C3B6C84000DC1FC07910CB40A0F33AEA9DA3C84000E3F08B1D8CCB4020D81EACA61EC940003BB1845BA2CB40C07DA7C1CB31C94000B837B1B726CB407057A612C3B6C84000DC1FC07910CB40
311596|0103000020E66400000100000005000000A0F33AEA9DA3C84000E3F08B1D8CCB40E0094E9C7890C8400057D340C107CC40400D1471810BC94000AA3B41FF1DCC4020D81EACA61EC940003BB1845BA2CB40A0F33AEA9DA3C84000E3F08B1D8CCB40
311597|0103000020E66400000100000005000000E0094E9C7890C8400057D340C107CC403001E028537DC840003DC8DE6483CC40407E87105CF8C84000FFD7E6A299CC40400D1471810BC94000AA3B41FF1DCC40E0094E9C7890C8400057D340C107CC40
312472|0103000020E66400000100000005000000D0B048A992B0CA4000B0B255D87DC140B0C63A82709DCA4000F9A7F47DF9C14010199AB57718CB4000C20916BB0FC2404073B9C9992BCB4000245F6F1594C140D0B048A992B0CA4000B0B255D87DC140
312473|0103000020E66400000100000005000000B0C63A82709DCA4000F9A7F47DF9C140D01DA3354E8ACA40008B9A7C2375C240C05CF07B5505CB400020B1A5608BC24010199AB57718CB4000C20916BB0FC240B0C63A82709DCA4000F9A7F47DF9C140
312474|0103000020E66400000100000005000000D01DA3354E8ACA40008B9A7C2375C240C01482C32B77CA4000648BEDC8F0C240709FBC1C33F2CA40003C561E0607C340C05CF07B5505CB400020B1A5608BC240D01DA3354E8ACA40008B9A7C2375C240
312475|0103000020E66400000100000005000000C01482C32B77CA4000648BEDC8F0C240800FD82B0964CA4000797B476E6CC3407042FF9710DFCA40000DFA7FAB82C340709FBC1C33F2CA40003C561E0607C340C01482C32B77CA4000648BEDC8F0C240
312476|0103000020E66400000100000005000000800FD82B0964CA4000797B476E6CC340A06DA56EE650CA4000CA6B8A13E8C340E0A6B8EDEDCBCA4000939DCA50FEC3407042FF9710DFCA40000DFA7FAB82C340800FD82B0964CA4000797B476E6CC340
312477|0103000020E66400000100000005000000A06DA56EE650CA4000CA6B8A13E8C340A091EA8BC33DCA4000515DB6B863C440B02DE91DCBB8CA4000C741FEF579C440E0A6B8EDEDCBCA4000939DCA50FEC340A06DA56EE650CA4000CA6B8A13E8C340
312478|0103000020E66400000100000005000000A091EA8BC33DCA4000515DB6B863C44020DCA783A02ACA40000951CB5DDFC44080399128A8A5CA4000A5E71A9BF5C440B02DE91DCBB8CA4000C741FEF579C440A091EA8BC33DCA4000515DB6B863C440
312479|0103000020E6640000010000000500000020DCA783A02ACA40000951CB5DDFC440B0AEDD557D17CA4000F047C9025BC540402BB10D8592CA40002690204071C54080399128A8A5CA4000A5E71A9BF5C44020DCA783A02ACA40000951CB5DDFC440
312480|0103000020E66400000100000005000000B0AEDD557D17CA4000F047C9025BC540706A8C025A04CA4000FD42B0A7D6C540106449CD617FCA4000493C0FE5ECC540402BB10D8592CA40002690204071C540B0AEDD557D17CA4000F047C9025BC540
312481|0103000020E66400000100000005000000706A8C025A04CA4000FD42B0A7D6C5405072B48936F1C940003043804C52C64030455A673E6CCA400005EDE68968C640106449CD617FCA4000493C0FE5ECC540706A8C025A04CA4000FD42B0A7D6C540
312482|0103000020E664000001000000050000005072B48936F1C940003043804C52C640902656EB12DEC94000804939F1CDC6407030E4DB1A59CA40005CA3A72EE4C64030455A673E6CCA400005EDE68968C6405072B48936F1C940003043804C52C640
312483|0103000020E66400000100000005000000902656EB12DEC94000804939F1CDC64030E67127EFCAC94000E856DB9549C740B087E72AF745CA4000446051D35FC7407030E4DB1A59CA40005CA3A72EE4C640902656EB12DEC94000804939F1CDC640
312484|0103000020E6640000010000000500000030E67127EFCAC94000E856DB9549C740D015083ECBB7C94000666C663AC5C74080AA6454D332CA4000B824E477DBC740B087E72AF745CA4000446051D35FC74030E67127EFCAC94000E856DB9549C740
312485|0103000020E66400000100000005000000D015083ECBB7C94000666C663AC5C7408017192FA7A4C94000F88ADADE40C84070FD5B58AF1FCA4000B8F15F1C57C84080AA6454D332CA4000B824E477DBC740D015083ECBB7C94000666C663AC5C740
312486|0103000020E664000001000000050000008017192FA7A4C94000F88ADADE40C840A048A5FA8291C9400095B33783BCC840D0DDCD368B0CCA400038C8C4C0D2C84070FD5B58AF1FCA4000B8F15F1C57C8408017192FA7A4C94000F88ADADE40C840
312487|0103000020E66400000100000005000000A048A5FA8291C9400095B33783BCC840B00DADA05E7EC940003CE77D2738C94070AFBAEF66F9C9400039A912654EC940D0DDCD368B0CCA400038C8C4C0D2C840A048A5FA8291C9400095B33783BCC840
312488|0103000020E66400000100000005000000B00DADA05E7EC940003CE77D2738C940B0C730213A6BC94000E226ADCBB3C94020D4228342E6C94000B5954909CAC94070AFBAEF66F9C9400039A912654EC940B00DADA05E7EC940003CE77D2738C940
312489|0103000020E66400000100000005000000B0C730213A6BC94000E226ADCBB3C94070D7307C1558C940008973C56F2FCA4000AC06F11DD3C94000A68E69AD45CA4020D4228342E6C94000B5954909CAC940B0C730213A6BC94000E226ADCBB3C940
312490|0103000020E6640000010000000500000070D7307C1558C940008973C56F2FCA40109FADB1F044C9400025CEC613ABCA4000986639F9BFC9400007957251C1CA4000AC06F11DD3C94000A68E69AD45CA4070D7307C1558C940008973C56F2FCA40
312491|0103000020E66400000100000005000000109FADB1F044C9400025CEC613ABCA40C07DA7C1CB31C94000B837B1B726CB4050FB425CD4ACC94000D9A964F53CCB4000986639F9BFC9400007957251C1CA40109FADB1F044C9400025CEC613ABCA40
312492|0103000020E66400000100000005000000C07DA7C1CB31C94000B837B1B726CB4020D81EACA61EC940003BB1845BA2CB4040379C59AF99C9400012CE3F99B8CB4050FB425CD4ACC94000D9A964F53CCB40C07DA7C1CB31C94000B837B1B726CB40
312493|0103000020E6640000010000000500000020D81EACA61EC940003BB1845BA2CB40400D1471810BC94000AA3B41FF1DCC40C0AA72318A86C94000AB02043D34CC4040379C59AF99C9400012CE3F99B8CB4020D81EACA61EC940003BB1845BA2CB40
313368|0103000020E664000001000000050000004073B9C9992BCB4000245F6F1594C14010199AB57718CB4000C20916BB0FC240A0FBA7D47E93CB40003E9DF9F725C24030A4D9D5A0A6CB40001A3B4B52AAC1404073B9C9992BCB4000245F6F1594C140
313369|0103000020E6640000010000000500000010199AB57718CB4000C20916BB0FC240C05CF07B5505CB400020B1A5608BC240D04CEBAD5C80CB4000A0FB909DA1C240A0FBA7D47E93CB40003E9DF9F725C24010199AB57718CB4000C20916BB0FC240
313370|0103000020E66400000100000005000000C05CF07B5505CB400020B1A5608BC240709FBC1C33F2CA40003C561E0607C34080FCA3613A6DCB4000325711431DC340D04CEBAD5C80CB4000A0FB909DA1C240C05CF07B5505CB400020B1A5608BC240
313371|0103000020E66400000100000005000000709FBC1C33F2CA40003C561E0607C3407042FF9710DFCA40000DFA7FAB82C340A069D2EF175ACB4000F8B07AE898C34080FCA3613A6DCB4000325711431DC340709FBC1C33F2CA40003C561E0607C340
313372|0103000020E664000001000000050000007042FF9710DFCA40000DFA7FAB82C340E0A6B8EDEDCBCA4000939DCA50FEC340C0F57658F546CB4000E609CD8D14C440A069D2EF175ACB4000F8B07AE898C3407042FF9710DFCA40000DFA7FAB82C340
313373|0103000020E66400000100000005000000E0A6B8EDEDCBCA4000939DCA50FEC340B02DE91DCBB8CA4000C741FEF579C4407002929BD233CB4000FC62083390C440C0F57658F546CB4000E609CD8D14C440E0A6B8EDEDCBCA4000939DCA50FEC340
313374|0103000020E66400000100000005000000B02DE91DCBB8CA4000C741FEF579C44080399128A8A5CA4000A5E71A9BF5C440A0F123B9AF20CB400032BD2CD80BC5407002929BD233CB4000FC62083390C440B02DE91DCBB8CA4000C741FEF579C440
313375|0103000020E6640000010000000500000080399128A8A5CA4000A5E71A9BF5C440402BB10D8592CA40002690204071C540C0242DB18C0DCB400087193A7D87C540A0F123B9AF20CB400032BD2CD80BC54080399128A8A5CA4000A5E71A9BF5C440
313376|0103000020E66400000100000005000000402BB10D8592CA40002690204071C540106449CD617FCA4000493C0FE5ECC54060FBAD8369FACA4000F478302203C640C0242DB18C0DCB400087193A7D87C540402BB10D8592CA40002690204071C540
313377|0103000020E66400000100000005000000106449CD617FCA4000493C0FE5ECC54030455A673E6CCA400005EDE68968C640B0D8A63046E7CA400075DC0FC77EC64060FBAD8369FACA4000F478302203C640106449CD617FCA4000493C0FE5ECC540
313378|0103000020E6640000010000000500000030455A673E6CCA400005EDE68968C6407030E4DB1A59CA40005CA3A72EE4C640501F18B822D4CA40000345D86BFAC640B0D8A63046E7CA400075DC0FC77EC64030455A673E6CCA400005EDE68968C640
313379|0103000020E664000001000000050000007030E4DB1A59CA40005CA3A72EE4C640B087E72AF745CA4000446051D35FC740202D021AFFC0CA40009BB3891076C740501F18B822D4CA40000345D86BFAC6407030E4DB1A59CA40005CA3A72EE4C640
313380|0103000020E66400000100000005000000B087E72AF745CA4000446051D35FC74080AA6454D332CA4000B824E477DBC74080666556DBADCA40003B2924B5F1C740202D021AFFC0CA40009BB3891076C740B087E72AF745CA4000446051D35FC740
313381|0103000020E6640000010000000500000080AA6454D332CA4000B824E477DBC74070FD5B58AF1FCA4000B8F15F1C57C840C02A426DB79ACA4000DAA6A7596DC84080666556DBADCA40003B2924B5F1C74080AA6454D332CA4000B824E477DBC740
313382|0103000020E6640000010000000500000070FD5B58AF1FCA4000B8F15F1C57C840D0DDCD368B0CCA400038C8C4C0D2C840E0DC985E9387CA4000762D14FEE8C840C02A426DB79ACA4000DAA6A7596DC84070FD5B58AF1FCA4000B8F15F1C57C840
313383|0103000020E66400000100000005000000D0DDCD368B0CCA400038C8C4C0D2C84070AFBAEF66F9C9400039A912654EC940D0DC692A6F74CA400007BE69A264C940E0DC985E9387CA4000762D14FEE8C840D0DDCD368B0CCA400038C8C4C0D2C840
313384|0103000020E6640000010000000500000070AFBAEF66F9C9400039A912654EC94020D4228342E6C94000B5954909CAC940708EB5D04A61CA40008E59A846E0C940D0DC692A6F74CA400007BE69A264C94070AFBAEF66F9C9400039A912654EC940
313385|0103000020E6640000010000000500000020D4228342E6C94000B5954909CAC94000AC06F11DD3C94000A68E69AD45CA4090507C51264ECA40000001D0EA5BCA40708EB5D04A61CA40008E59A846E0C94020D4228342E6C94000B5954909CAC940
313386|0103000020E6640000010000000500000000AC06F11DD3C94000A68E69AD45CA4000986639F9BFC9400007957251C1CA400084BEAC013BCA40005CB5E08ED7CA4090507C51264ECA40000001D0EA5BCA4000AC06F11DD3C94000A68E69AD45CA40
313387|0103000020E6640000010000000500000000986639F9BFC9400007957251C1CA4050FB425CD4ACC94000D9A964F53CCB40508D7CE2DC27CA40009F77DA3253CB400084BEAC013BCA40005CB5E08ED7CA4000986639F9BFC9400007957251C1CA40
314262|0103000020E6640000010000000500000030A4D9D5A0A6CB40001A3B4B52AAC140A0FBA7D47E93CB40003E9DF9F725C240D02568DF850ECC4000D9639F343CC24020FCACCDA721CC4000F647E98EC0C14030A4D9D5A0A6CB40001A3B4B52AAC140
314263|0103000020E66400000100000005000000A0FBA7D47E93CB40003E9DF9F725C240D04CEBAD5C80CB4000A0FB909DA1C240A0A997CB63FBCB4000717B3EDAB7C240D02568DF850ECC4000D9639F343CC240A0FBA7D47E93CB40003E9DF9F725C240
314264|0103000020E66400000100000005000000D04CEBAD5C80CB4000A0FB909DA1C24080FCA3613A6DCB4000325711431DC34040E83B9241E8CB4000B28FC67F33C340A0A997CB63FBCB4000717B3EDAB7C240D04CEBAD5C80CB4000A0FB909DA1C240
314265|0103000020E6640000010000000500000080FCA3613A6DCB4000325711431DC340A069D2EF175ACB4000F8B07AE898C340504055331FD5CB40009CA13725AFC34040E83B9241E8CB4000B28FC67F33C34080FCA3613A6DCB4000325711431DC340
314266|0103000020E66400000100000005000000A069D2EF175ACB4000F8B07AE898C340C0F57658F546CB4000E609CD8D14C4409016E4AEFCC1CB40002AB291CA2AC440504055331FD5CB40009CA13725AFC340A069D2EF175ACB4000F8B07AE898C340
314267|0103000020E66400000100000005000000C0F57658F546CB4000E609CD8D14C4407002929BD233CB4000FC62083390C440F0CAE804DAAECB400056C2D46FA6C4409016E4AEFCC1CB40002AB291CA2AC440C0F57658F546CB4000E609CD8D14C440
314268|0103000020E664000001000000050000007002929BD233CB4000FC62083390C440A0F123B9AF20CB400032BD2CD80BC54010C06335B79BCB40001BD3001522C540F0CAE804DAAECB400056C2D46FA6C4407002929BD233CB4000FC62083390C440
314269|0103000020E66400000100000005000000A0F123B9AF20CB400032BD2CD80BC540C0242DB18C0DCB400087193A7D87C540305455409488CB400076E515BA9DC54010C06335B79BCB40001BD3001522C540A0F123B9AF20CB400032BD2CD80BC540
314270|0103000020E66400000100000005000000C0242DB18C0DCB400087193A7D87C54060FBAD8369FACA4000F478302203C640B0ECBD257175CB400061FA135F19C640305455409488CB400076E515BA9DC540C0242DB18C0DCB400087193A7D87C540
314271|0103000020E6640000010000000500000060FBAD8369FACA4000F478302203C640B0D8A63046E7CA400075DC0FC77EC640C0E89DE54D62CB4000D812FB0395C640B0ECBD257175CB400061FA135F19C64060FBAD8369FACA4000F478302203C640
314272|0103000020E66400000100000005000000B0D8A63046E7CA400075DC0FC77EC640501F18B822D4CA40000345D86BFAC64070A9F57F2A4FCB4000D62FCBA810C740C0E89DE54D62CB4000D812FB0395C640B0D8A63046E7CA400075DC0FC77EC640
314273|0103000020E66400000100000005000000501F18B822D4CA40000345D86BFAC640202D021AFFC0CA40009BB3891076C7403092C5F4063CCB40005452844D8CC74070A9F57F2A4FCB4000D62FCBA810C740501F18B822D4CA40000345D86BFAC640
314274|0103000020E66400000100000005000000202D021AFFC0CA40009BB3891076C74080666556DBADCA40003B2924B5F1C74020020E44E328CB4000507B26F207C8403092C5F4063CCB40005452844D8CC740202D021AFFC0CA40009BB3891076C740
314275|0103000020E6640000010000000500000080666556DBADCA40003B2924B5F1C740C02A426DB79ACA4000DAA6A7596DC840805CCF6DBF15CB4000C7ABB19683C84020020E44E328CB4000507B26F207C84080666556DBADCA40003B2924B5F1C740
314276|0103000020E66400000100000005000000C02A426DB79ACA4000DAA6A7596DC840E0DC985E9387CA4000762D14FEE8C840D0000A729B02CB4000B4E4253BFFC840805CCF6DBF15CB4000C7ABB19683C840C02A426DB79ACA4000DAA6A7596DC840
314277|0103000020E66400000100000005000000E0DC985E9387CA4000762D14FEE8C840D0DC692A6F74CA400007BE69A264C9404051BE5077EFCA40000B2783DF7AC940D0000A729B02CB4000B4E4253BFFC840E0DC985E9387CA4000762D14FEE8C840
314278|0103000020E66400000100000005000000D0DC692A6F74CA400007BE69A264C940708EB5D04A61CA40008E59A846E0C94060B0EC0953DCCA4000D273C983F6C9404051BE5077EFCA40000B2783DF7AC940D0DC692A6F74CA400007BE69A264C940
314279|0103000020E66400000100000005000000708EB5D04A61CA40008E59A846E0C94090507C51264ECA40000001D0EA5BCA40F07D959D2EC9CA4000FBCBF82772CA4060B0EC0953DCCA4000D273C983F6C940708EB5D04A61CA40008E59A846E0C940
315156|0103000020E6640000010000000500000020FCACCDA721CC4000F647E98EC0C140D02568DF850ECC4000D9639F343CC240A055DED58C89CC4000F05E077152C240803637B1AE9CCC4000168749CBD6C14020FCACCDA721CC4000F647E98EC0C140
315157|0103000020E66400000100000005000000D02568DF850ECC4000D9639F343CC240A0A997CB63FBCB4000717B3EDAB7C240902BF9D46A76CC4000F131AE16CEC240A055DED58C89CC4000F05E077152C240D02568DF850ECC4000D9639F343CC240
315158|0103000020E66400000100000005000000A0A997CB63FBCB4000717B3EDAB7C24040E83B9241E8CB4000B28FC67F33C340D01988AE4863CC400014013EBC49C340902BF9D46A76CC4000F131AE16CEC240A0A997CB63FBCB4000717B3EDAB7C240
315159|0103000020E6640000010000000500000040E83B9241E8CB4000B28FC67F33C340504055331FD5CB40009CA13725AFC340C0818B622650CC40005BCDB661C5C340D01988AE4863CC400014013EBC49C34040E83B9241E8CB4000B28FC67F33C340
315160|0103000020E66400000100000005000000504055331FD5CB40009CA13725AFC3409016E4AEFCC1CB40002AB291CA2AC440E0C203F1033DCC4000BF97180741C440C0818B622650CC40005BCDB661C5C340504055331FD5CB40009CA13725AFC340
315161|0103000020E664000001000000050000009016E4AEFCC1CB40002AB291CA2AC440F0CAE804DAAECB400056C2D46FA6C4401041F159E129CC4000336163ACBCC440E0C203F1033DCC4000BF97180741C4409016E4AEFCC1CB40002AB291CA2AC440
315162|0103000020E66400000100000005000000F0CAE804DAAECB400056C2D46FA6C44010C06335B79BCB40001BD3001522C540305D549DBE16CC4000BD2A975138C5401041F159E129CC4000336163ACBCC440F0CAE804DAAECB400056C2D46FA6C440
315163|0103000020E6640000010000000500000010C06335B79BCB40001BD3001522C540305455409488CB400076E515BA9DC54020772DBB9B03CC400056F5B3F6B3C540305D549DBE16CC4000BD2A975138C54010C06335B79BCB40001BD3001522C540
